-- Merging decision tree log ---
manifest
ADDED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
MERGED from E:\FlutterProject\goshopping\android\app\src\main\AndroidManifest.xml:1:1-45:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from E:\FlutterProject\goshopping\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f22bcb0fcc6a222ffbd3ab29aea71aae\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\e67d9f6ced9db3099d66d4c6b4ffd652\transformed\jetified-lifecycle-process-2.10.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.10.0] C:\Users\fatim\.gradle\caches\8.14\transforms\7a10b51bdbaf54ed395acd6a791de4e7\transformed\jetified-lifecycle-runtime\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\f92af622227829988499cd49562c254d\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\bd7b59a0f8a12c10ce9129c3082d268d\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1d9524d79237f38a3fad58665bcf5086\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] C:\Users\fatim\.gradle\caches\8.14\transforms\e98540e36cfbaa58ccd1f739087fdf25\transformed\jetified-datastore-preferences-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-core-android:1.1.7] C:\Users\fatim\.gradle\caches\8.14\transforms\f02e12ffe30905d225d2521fd884ef35\transformed\jetified-datastore-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] C:\Users\fatim\.gradle\caches\8.14\transforms\eb613bf36b8e839d1cf22cfb631cee63\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore:1.1.7] C:\Users\fatim\.gradle\caches\8.14\transforms\e613f60063d58f21f45567af50c65be1\transformed\jetified-datastore-1.1.7\AndroidManifest.xml:2:1-5:12
MERGED from [androidx.datastore:datastore-android:1.1.7] C:\Users\fatim\.gradle\caches\8.14\transforms\6ffb2bea74e7a7c3a4572e2a3c55d249\transformed\jetified-datastore-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\09e2ee8c871a289098df9ca6775de37d\transformed\jetified-ads-adservices-java-1.1.0-beta11\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\fatim\.gradle\caches\8.14\transforms\813250f4a57b5a3cc54e3cbcc3f9193d\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-tasks:18.4.0] C:\Users\fatim\.gradle\caches\8.14\transforms\c92c09df518cf78e68b08f79343f0f8b\transformed\jetified-play-services-tasks-18.4.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] C:\Users\fatim\.gradle\caches\8.14\transforms\f85a9c82136c16a35f000735ed78086f\transformed\jetified-firebase-measurement-connector-20.0.1\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\1c3ddba2c67c08f8e70710a38c6b0cf9\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\d3a4fc0f9b41f02d0c803876eea71452\transformed\jetified-play-services-measurement-sdk-api-23.2.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.2.0] C:\Users\fatim\.gradle\caches\8.14\transforms\5dfdf530f61b377f64f9ed1e3311b1ae\transformed\jetified-play-services-measurement-base-23.2.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\323c20c5c47adb2e896bfa3da8d2fc5f\transformed\jetified-play-services-places-placereport-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-basement:18.9.0] C:\Users\fatim\.gradle\caches\8.14\transforms\dcae36ecf9753092d388a85b719a3583\transformed\jetified-play-services-basement-18.9.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\fatim\.gradle\caches\8.14\transforms\8bc8683f29fbd665b2b5a3ea513a7e85\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.18.0] C:\Users\fatim\.gradle\caches\8.14\transforms\89736ad8db7af0f27789b9a4d832555c\transformed\jetified-core-ktx-1.18.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ddce131249aa74e008f02d1eece7df83\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\03cece76c3a1883cc66242df02ae57f6\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\fatim\.gradle\caches\8.14\transforms\ae0e999932e89870ec97aaa8c6ae0c09\transformed\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
